จังหวัด,Province,year-2541-1998,year-2543-2000,year-2545-2002,year-2547-2004,year-2549-2006,year-2550-2007,year-2552-2009,year-2554-2011,year-2556-2013,year-2558-2015
กรุงเทพมหานคร,Bangkok,26054,26909,29589,29843,36658,39020,42380,48951,49190.8,45571.7
สมุทรปราการ,Samut Prakan,18100,15745,19680,19946,20382,21302,23359,23797.9,29575.3,25457.2
นนทบุรี,Nonthaburi,24211,24566,29119,26658,31152,32743,34626,35119.7,30663.6,36884
ปทุมธานี,Pathum Thani,21793,19282,22838,21530,25143,26107,26686,21615.5,33461.3,41056.9
พระนครศรีอยุธยา,Phra Nakhon Si Ayutthaya,12918,14904,13319,14980,19676,21676,25820,22301.7,26481.5,28379.4
อ่างทอง,Ang Thong,10878,12544,11653,12855,18300,17704,25506,21139.9,28641.3,23350.6
ลพบุรี,Lop Buri,10587,10649,11010,15003,19935,16852,22405,17177.7,23425.5,22955.1
สิงห์บุรี,Sing Buri,10786,11894,14434,14788,18510,20558,25419,26067.7,28115.4,26112.2
ชัยนาท,Chai Nat,11159,12693,11119,13383,13058,13995,18719,20180.6,32753.5,22058.9
สระบุรี,Saraburi,13281,12319,14677,18742,20468,22363,21947,27114.1,32833.6,29413.4
ชลบุรี,Chon Buri,14075,13807,16797,22286,21869,22260,24052,23007.2,28366.5,27256.7
ระยอง,Rayong,12491,14739,13255,18962,20018,25090,22983,21929,30400.8,30314.8
จันทบุรี,Chanthaburi,15548,11527,15959,15897,20606,18866,19442,24277.6,27283.5,36023.5
ตราด,Trat,11703,7426,13822,14080,20286,16664,16949,28118.2,21652.8,25332.9
ฉะเชิงเทรา,Chachoengsao,14010,13781,14829,16938,16770,20665,21252,23030.7,34548.3,27554.9
ปราจีนบุรี,Prachin Buri,9852,10477,12720,15032,16031,18263,22548,25338.1,21038.9,24165.6
นครนายก,Nakhon Nayok,11809,12595,10722,13096,14104,15983,17503,17042.4,23390.6,23555
สระแก้ว,Sa Kaeo,6958,8355,9951,10777,11577,13593,15525,17781.1,24805.2,26953.4
ราชบุรี,Ratchaburi,12868,15174,14692,19867,23202,17576,20994,18713.1,25741.6,19590
กาญจนบุรี,Kanchanaburi,13082,11680,15380,12122,15606,15326,17571,15209.9,18746,18883.8
สุพรรณบุรี,Suphan Buri,12409,13334,12984,15781,14783,15112,15797,15927.8,17260.3,15786.2
นครปฐม,Nakhon Pathom,15178,18297,18674,20701,33835,25447,24989,22954.8,30855.5,40347
สมุทรสาคร,Samut Sakhon,17565,13775,16437,15347,19555,18735,20978,20850.2,23658.3,29347.4
สมุทรสงคราม,Samut Songkhram,11540,13072,13876,12528,16923,12634,18363,15068,16256.5,18310.2
เพชรบุรี,Phetchaburi,14135,12390,15993,13040,15042,17855,17440,20025.8,21784.3,26430.7
ประจวบคีรีขันธ์,Prachuap Khiri Khan,10017,10840,11666,13806,16238,17932,16934,17477,28459.2,23522.6
เชียงใหม่,Chiang Mai,10349,9243,9582,12586,14904,14386,16141,18323.2,14392.7,14950.4
ลำพูน,Lamphun,8722,10231,11328,11843,14361,14104,20048,18778.4,22504.5,23834.3
ลำปาง,Lampang,14177,9735,9759,10576,15585,13531,14020,18453.6,19262.1,20466.2
อุตรดิตถ์,Uttaradit,10044,7270,8581,10940,14220,15001,15865,17602.2,21344.4,19239.4
แพร่,Phrae,8522,9366,10048,11333,12591,14045,13034,18157.2,19417.8,21795.5
น่าน,Nan,7387,7334,8130,10751,10590,11407,14624,16249.3,17597.5,17886.2
พะเยา,Phayao,7491,5928,9520,9643,10352,11348,13189,14456.8,15491.1,17673.1
เชียงราย,Chiang Rai,8924,7930,8369,8920,10495,13736,13278,15033.7,13510.1,13497.2
แม่ฮ่องสอน,Mae Hong Son,5934,6317,6696,8676,6544,7245,7936,9024.3,8820.9,15119.4
นครสวรรค์,Nakhon Sawan,9500,7602,9660,10200,14953,15141,17127,21560.9,24158.3,21952.3
อุทัยธานี,Uthai Thani,7887,9598,6519,9817,13258,12036,17425,18487.1,20149.7,20114.5
กำแพงเพชร,Kamphaeng Phet,9769,12354,12583,12776,15337,15559,18115,18671.9,22082.6,20140.2
ตาก,Tak,9423,9674,7763,9549,10963,10791,12453,12935.6,17020,20079.4
สุโขทัย,Sukhothai,10475,7156,8299,11427,13843,12720,15411,18098.4,24121.2,22251.5
พิษณุโลก,Phitsanulok,12068,8965,10637,12751,14117,13364,15779,17474,27489.5,19235.1
พิจิตร,Phichit,11185,8318,10887,10951,13488,15603,21821,18129.7,21663.7,22100.5
เพชรบูรณ์,Phetchabun,8051,8435,9548,9572,11323,12914,17096,15677.7,19918.3,21336.5
นครราชสีมา,Nakhon Ratchasima,9418,8415,9494,11398,13320,14177,19158,19399.4,22479.2,26376.3
บุรีรัมย์,Buri Ram,8365,8137,7861,8632,9698,10263,13734,17315.8,15624.4,18479.6
สุรินทร์,Surin,6398,6226,6675,8095,11850,12257,11310,18287.4,21351,20314.6
ศรีสะเกษ,Si Sa Ket,7669,7593,7564,8745,9406,10782,10666,13943.9,16207.2,18792.5
อุบลราชธานี,Ubon Ratchathani,10267,9874,12258,11697,12035,14534,16747,21659.6,22343.7,20452.5
ยโสธร,Yasothon,7478,4826,6045,9410,9969,10040,11813,16766.8,14418.4,19517.9
ชัยภูมิ,Chaiyaphum,6220,7683,8364,9161,11551,11253,12380,15794.3,18641,23829.5
อำนาจเจริญ,Amnat Charoen,8139,7711,9307,11423,13134,11889,14763,15975.4,17272.8,21172.9
บึงกาฬ,Bungkan,,,,,,,,,20207,23766.6
หนองบัวลำภู,Nong Bua Lam Phu,8386,5532,7326,8318,11030,11889,14012,17139.1,15390.4,22552.5
ขอนแก่น,Khon Kaen,11521,9757,11554,13088,11349,15065,19779,16030.4,18095,21336.7
อุดรธานี,Udon Thani,7744,6841,9885,10789,14097,17273,16684,22017.3,25965.9,22817.4
เลย,Loei,9905,7387,9289,10013,12083,13765,13411,17957.7,16337.6,20990.4
หนองคาย,Nong Khai,12548,7123,11001,11466,12877,12885,14467,16978.8,18057.9,21206.5
มหาสารคาม,Maha Sarakham,8444,8746,9642,10178,13646,15812,19845,25461.2,21643.8,18540.3
ร้อยเอ็ด,Roi Et,5987,7207,9442,9817,10849,11779,14932,20167,20505.2,19990.4
กาฬสินธุ์,Kalasin,6908,6469,8736,8908,12470,12507,11748,17292.9,13921.1,15451.6
สกลนคร,Sakon Nakhon,7660,7751,10227,8971,11295,11957,16679,15326.2,16854.2,19280.9
นครพนม,Nakhon Phanom,7909,5343,7613,8168,9927,10009,12859,14053.4,14310.4,15804.4
มุกดาหาร,Mukdahan,9890,9485,9236,9284,13497,13406,17370,19048.4,16494.4,22869.7
นครศรีธรรมราช,Nakhon Si Thammarat,11196,10789,12317,14079,17377,18087,23296,29970.4,27478.9,25124
กระบี่,Krabi,11986,9928,13318,16877,18446,18852,23647,33350.3,27275.8,31011.5
พังงา,Phangnga,7650,10217,12428,16965,29617,22211,22356,24470.4,26167.7,28842.3
ภูเก็ต,Phuket,19313,20702,26363,25082,25630,25084,28515,26048,31857.4,31499.7
สุราษฎร์ธานี,Surat Thani,11967,10800,14056,16150,21747,26207,30604,34416.6,36864.5,36465.6
ระนอง,Ranong,9033,9410,10765,14328,18679,21620,19274,26048.7,32291.8,22034.7
ชุมพร,Chumphon,10232,10454,10922,11482,17232,19003,25179,28021.5,27540.2,29306.1
สงขลา,Songkhla,15057,13505,14192,15481,22093,22342,27356,26711.2,26824.1,27659.9
สตูล,Satun,8924,9711,12702,11826,14307,17328,20695,21046.8,25399.6,23208.5
ตรัง,Trang,12973,12782,14332,17038,20801,23650,21992,36245.2,33269.9,23309.1
พัทลุง,Phattalung,12315,11550,10820,14985,18045,18670,19381,25201.9,26169.3,21478.3
ปัตตานี,Pattani,10737,9759,9702,11837,12547,11840,13511,16121.5,20199.1,17513
ยะลา,Yala,7560,9932,10018,11886,14354,13698,19619,21858.8,22483.1,15583.8
นราธิวาส,Narathiwat,6281,7802,7603,9240,11586,13148,11244,16834.4,16772.8,19889.6
